can,cat,pl,pl2,par,pr,pa,fu,root,en
aijas,NO,aijai,,aijea,,,,,moon
aj,IJ,,,,,,,,"vocative, exhortative"
ajir,NO,ajirta,,ajier,,,,,month
akpi,VB,,,,akp,aikp,aukp,KAP,to understand 
al,PF,,,,,,,,yes-no question
alekunto,NO,alekuntota,,alekuntoi,,,,,anatomy
aleverkunto,NO,aleverkuntota,,aleverkuntoi,,,,,physiotherapy
aleveruiras,NO,aleveruirai,,aleveruirea,,,,,physiotherapist
alevervoiso,NO,alevervoisota,,alevervoisoi,,,,,physiotherapy treatment
alken,AJ,,,,,,,LAK,white
alki,VB,,,,alk,ailk,aulk,LAK,to be white
anas,PR,anai,,anea,,,,,this [+HUM]
anir,AV,,,,,,,,now
anni,VB,,,,an,in,un,AN,to be (ser)
ano,PR,anota,,anoi,,,,,this [+ABS]
ansir,AV,,,,,,,,today
anus,PR,anusta,,anuos,,,,,thihs [+CNC]
ar,PF,,,,,,,,immediate future
arri,VB,,,,ar,ir,ur,AR,to be (estar)
arso,NO,arsota,,arsoi,,,,AR,situation
atri,VB,,,,atr,aitr,autr,TAR,to fall
attas,NO,itten,attai,attea,,,,,father
aunilli,VB,,,,aunil,auniel,auniul,NIL,"to put inside, to enter"
be,PF,,,,,,,,"to need, to have to"
bul,PF,,,,,,,,"bad, wrong, mis-"
bulkarjas,NO,bulkarjai,,bulkarjea,,,,KAR,"wrongdoer, offender"
bulkarto,NO,bulkartota,,bulkartoi,,,,KAR,"mistake, fault"
buloaujuvo,NO,buloaujuvota,,buloaujuvoi,,,,,temptation
danni,VB,,,,dan,dain,daun,DAN,to eat
danto,NO,dantota,,dantoi,,,,DAN,food
dantoema,NO,dantoemata,,dantoemea,,,,DAN,market
der,NO,,,derat,,,,,trees (col.)
derkas,NO,derkai,,derkea,,,,,tree
devi (di),NU,,,,,,,,two
devri,NU,,,,,,,,twenty
drever,NO,dreverta,,dreveer,,,,,forest
dunas,NO,innen,dunai,dunea,,,,,man
edaso,NO,edasota,,edasoi,,,,ED,process
eddi,VB,,,,ed,id,eud,ED,"to digest, to process"
